docid	prediction
p10379	"{
         ""quality"": ""High Quality""
     }"
p10462	"{
         ""quality"": ""High Quality""
     }"
p1817	"{
         ""quality"": ""High Quality""
     }"
p1497	"{
        ""quality"": ""High Quality""
     }"
p10983	"{
         ""quality"": ""High Quality""
     }"
p9512	"{
        ""quality"": ""Medium Quality""
    }"
p4120	"{
         ""quality"": ""High Quality""
     }"
p11537	"{
         ""quality"": ""High Quality""
     }"
p10713	"{
        ""quality"": ""High Quality""
     }"
p7528	"{
         ""quality"": ""High Quality""
     }"
p279	"{
         ""quality"": ""High Quality""
     }"
p2224	"{
        ""quality"": ""High Quality""
    }"
p4947	"{
         ""quality"": ""High Quality""
     }"
p7536	"{
        ""quality"": ""High Quality""
     }"
p822	"{
        ""quality"": ""High Quality""
     }"
p3799	"{
         ""quality"": ""High Quality""
     }"
p4252	"{
         ""quality"": ""High Quality""
     }"
p4089	"{
         ""quality"": ""High Quality""
     }"
p8669	"{
        ""quality"": ""High Quality""
     }"
p1101	"{
         ""quality"": ""High Quality""
     }"
p5653	"{
         ""quality"": ""High Quality""
     }"
p11047	"{
        ""quality"": ""High Quality""
    }"
p10465	"{
         ""quality"": ""High Quality""
     }"
p9855	"{
         ""quality"": ""High Quality""
     }"
p5459	"{
         ""quality"": ""High Quality""
     }"
p8683	"{
        ""quality"": ""High Quality""
     }"
p11283	"{
        ""quality"": ""Medium Quality""
    }"
p8711	"{
         ""quality"": ""High Quality""
     }"
p6560	"{
         ""quality"": ""High Quality""
     }"
p5533	"{
         ""quality"": ""High Quality""
     }"
p4697	"{
        ""quality"": ""High Quality""
     }"
p6196	"{
         ""quality"": ""High Quality""
     }"
p233	"{
         ""quality"": ""High Quality""
     }"
p768	"{
        ""quality"": ""High Quality""
     }"
p4188	"{
         ""quality"": ""High Quality""
     }"
p9970	"{
         ""quality"": ""Medium Quality""
     }"
p10427	"{
         ""quality"": ""High Quality""
     }"
p1203	"{
         ""quality"": ""High Quality""
     }"
p10882	"{
        ""quality"": ""High Quality""
     }"
p1739	"{
        ""quality"": ""High Quality""
     }"
p2199	"{
         ""quality"": ""High Quality""
     }"
p5570	"{
         ""quality"": ""High Quality""
     }"
p7322	"{
         ""quality"": ""High Quality""
     }"
p11088	"{
        ""quality"": ""High Quality""
    }"
p4805	"{
        ""quality"": ""High Quality""
    }"
p1829	"{
         ""quality"": ""High Quality""
     }"
p9706	"{
         ""quality"": ""High Quality""
     }"
p1995	"{
        ""quality"": ""High Quality""
     }"
p779	"{
         ""quality"": ""High Quality""
     }"
p824	"{
         ""quality"": ""High Quality""
     }"
p3611	"{
        ""quality"": ""High Quality""
    }"
p9726	"{
        ""quality"": ""High Quality""
     }"
p8531	"{
         ""quality"": ""High Quality""
     }"
p10252	"{
         ""quality"": ""High Quality""
     }"
p7655	"{
        ""quality"": ""High Quality""
    }"
p7801	"{
         ""quality"": ""High Quality""
     }"
p1584	"{
        ""quality"": ""High Quality""
     }"
p4652	"{
         ""quality"": ""High Quality""
     }"
p1841	"{
        ""quality"": ""High Quality""
     }"
p10212	"{
         ""quality"": ""High Quality""
     }"
p372	"{
         ""quality"": ""High Quality""
     }"
p5567	"{
        ""quality"": ""High Quality""
    }"
p11562	"{
         ""quality"": ""High Quality""
     }"
p9209	"{
        ""quality"": ""High Quality""
     }"
p6780	"{
         ""quality"": ""High Quality""
     }"
p3948	"{
        ""quality"": ""High Quality""
     }"
p8097	"{
         ""quality"": ""High Quality""
     }"
p10235	"{
         ""quality"": ""Medium Quality""
     }"
p10954	"{
         ""quality"": ""High Quality""
     }"
p3547	"{
        ""quality"": ""High Quality""
    }"
p8205	"{
        ""quality"": ""High Quality""
     }"
p898	"{
         ""quality"": ""High Quality""
     }"
p11191	"{
        ""quality"": ""High Quality""
     }"
p7199	"{
         ""quality"": ""High Quality""
     }"
p8474	"{
         ""quality"": ""Medium Quality""
     }"
p5913	"{
         ""quality"": ""High Quality""
     }"
p2864	"{
        ""quality"": ""High Quality""
    }"
p2640	"{
         ""quality"": ""High Quality""
     }"
p10335	"{
         ""quality"": ""High Quality""
     }"
p2519	"{
         ""quality"": ""High Quality""
     }"
p7495	"{
         ""quality”: “High Quality”
     }"
p8325	"{
         ""quality"": ""High Quality""
     }"
p10654	"{
         ""quality"": ""High Quality""
     }"
p1918	"{
         ""quality"": ""High Quality""
     }"
p6306	"{
        ""quality"": ""High Quality""
    }"
p10652	"{
         ""quality"": ""High Quality""
     }"
p3006	"{
        ""quality"": ""High Quality""
    }"
p557	"{
        ""quality"": ""High Quality""
     }"
p8518	"{
         ""quality"": ""High Quality""
     }"
p7358	"{
         ""quality"": ""High Quality""
     }"
p3801	"{
        ""quality"": ""High Quality""
     }"
p1936	"{
         ""quality"": ""Medium Quality""
     }"
p7254	"{
        ""quality"": ""High Quality""
     }"
p2579	"{
         ""quality"": ""High Quality""
     }"
p11553	"{
         ""quality"": ""High Quality""
     }"
p2168	"{
         ""quality"": ""High Quality""
     }"
p2598	"{
        ""quality"": ""High Quality""
     }"
p6009	"{
         ""quality"": ""High Quality""
     }"
p11497	"{
         ""quality"": ""High Quality""
     }"
p11226	"{
         ""quality"": ""High Quality""
     }"
p3362	"{
         ""quality"": ""High Quality""
     }"
p9159	"{
        ""quality"": ""High Quality""
     }"
p10171	"{
        ""quality"": ""High Quality""
     }"
p6393	"{
        ""quality"": ""High Quality""
    }"
p10277	"{
        ""quality"": ""High Quality""
     }"
p2095	"{
        ""quality"": ""High Quality""
     }"
p4393	"{
         ""quality"": ""High Quality""
     }"
p8812	"{
        ""quality"": ""High Quality""
    }"
p842	"{
        ""quality"": ""High Quality""
     }"
p1908	"{
         ""quality"": ""High Quality""
     }"
p10732	"{
         ""quality"": ""Medium Quality""
     }"
p11170	"{
         ""quality"": ""High Quality""
     }"
p10965	"{
        ""quality"": ""High Quality""
     }"
p3137	"{
         ""quality"": ""High Quality""
     }"
p9415	"{
         ""quality"": ""High Quality""
     }"
p9965	"{
         ""quality"": ""Low Quality""
     }"
p2973	"{
         ""quality"": ""High Quality""
     }"
p11432	"{
         ""quality"": ""High Quality""
     }"
p5081	"{
         ""quality"": ""High Quality""
     }"
p6495	"{
         ""quality"": ""High Quality""
     }"
p7064	"{
        ""quality"": ""High Quality""
    }"
p1450	"{
        ""quality"": ""High Quality""
    }"
p10658	"{
        ""quality"": ""High Quality""
    }"
p8305	"{
         ""quality"": ""High Quality""
     }"
p5029	"{
        ""quality"": ""High Quality""
     }"
p7087	"{
         ""quality"": ""High Quality""
     }"
p7924	"{
        ""quality"": ""High Quality""
    }"
p4897	"{
         ""quality"": ""High Quality""
     }"
p671	"{
        ""quality"": ""High Quality""
     }"
p9847	"{
         ""quality"": ""High Quality""
     }"
p10558	"{
         ""quality"": ""High Quality""
     }"
p9601	"{
        ""quality"": ""High Quality""
     }"
p8150	"{
         ""quality"": ""Medium Quality""
     }"
p10281	"{
        ""quality"": ""High Quality""
    }"
p10674	"{
         ""quality"": ""High Quality""
     }"
p11459	"{
         ""quality"": ""High Quality""
     }"
p9478	"{
         ""quality"": ""High Quality""
     }"
p9256	"{
         ""quality"": ""High Quality""
     }"
p240	"{
        ""quality"": ""High Quality""
     }"
p275	"{
         ""quality"": ""High Quality""
     }"
p5390	"{
         ""quality"": ""High Quality""
     }"
p7786	"{
         ""quality"": ""High Quality""
     }"
p3800	"{
         ""quality"": ""High Quality""
     }"
p9119	"{
        ""quality"": ""High Quality""
    }"
p2925	"{
         ""quality"": ""High Quality""
     }"
p8493	"{
         ""quality"": ""Medium Quality""
     }"
p2130	"{
         ""quality"": ""High Quality""
     }"
p2667	"{
        ""quality"": ""High Quality""
     }"
p7380	"{
        ""quality"": ""High Quality""
    }"
p7171	"{
        ""quality"": ""High Quality""
    }"
p1036	"{
        ""quality"": ""High Quality""
     }"
p3941	"{
         ""quality"": ""High Quality""
     }"
p958	"{
         ""quality"": ""High Quality""
     }"
p6781	"{
        ""quality"": ""High Quality""
     }"
p6334	"{
         ""quality"": ""High Quality""
     }"
p1846	"{
         ""quality"": ""High Quality""
     }"
p8944	"{
        ""quality"": ""High Quality""
     }"
p11005	"{
         ""quality"": ""High Quality""
     }"
p6936	"{
         ""quality"": ""High Quality""
     }"
p2271	"{
         ""quality"": ""High Quality""
     }"
p8994	"{
         ""quality"": ""High Quality""
     }"
p11546	"{
         ""quality"": ""High Quality""
     }"
p10869	"{
         ""quality"": ""High Quality""
     }"
p8797	"{
         ""quality"": ""High Quality""
     }"
p5668	"{
        ""quality"": ""Medium Quality""
     }"
p211	"{
         ""quality"": ""High Quality""
     }"
p3267	"{
         ""quality"": ""High Quality""
     }"
p2036	"{
        ""quality"": ""High Quality""
     }"
p5317	"{
        ""quality"": ""High Quality""
     }"
p9916	"{
        ""quality"": ""High Quality""
     }"
p9873	"{
         ""quality"": ""High Quality""
     }"
p1200	"{
        ""quality"": ""High Quality""
    }"
p7325	"{
         ""quality"": ""High Quality""
     }"
p8187	"{
         ""quality"": ""High Quality""
     }"
p10079	"{
         ""quality"": ""High Quality""
     }"
p2023	"{
        ""quality"": ""High Quality""
     }"
p2594	"{
         ""quality"": ""High Quality""
     }"
p6656	"{
         ""quality"": ""High Quality""
     }"
p8133	"{
         ""quality"": ""High Quality""
     }"
p11354	"{
        ""quality"": ""High Quality""
     }"
p11390	"{
         ""quality"": ""Medium Quality""
     }"
p4289	"{
         ""quality"": ""High Quality""
     }"
p8276	"{
        ""quality"": ""High Quality""
     }"
p9213	"{
        ""quality"": ""High Quality""
     }"
p6719	"{
         ""quality"": ""High Quality""
     }"
p11100	"{
        ""quality"": ""High Quality""
     }"
p517	"{
         ""quality"": ""High Quality""
     }"
p261	"{
         ""quality"": ""High Quality""
     }"
p10978	"{
         ""quality"": ""High Quality""
     }"
p7256	"{
        ""quality"": ""High Quality""
     }"
p3091	"{
         ""quality"": ""High Quality""
     }"
p3827	"{
         ""quality"": ""High Quality""
     }"
p3178	"{
         ""quality"": ""High Quality""
     }"
p7251	"{
         ""quality"": ""High Quality""
     }"
p6925	"{
         ""quality"": ""High Quality""
     }"
p9395	"{
         ""quality"": ""High Quality""
     }"
p9009	"{
         ""quality"": ""High Quality""
     }"
p9276	"{
        ""quality"": ""High Quality""
    }"
p7814	"{
        ""quality"": ""High Quality""
     }"
p10728	"{
         ""quality"": ""High Quality""
     }"
p9914	"{
        ""quality"": ""High Quality""
    }"
p4512	"{
        ""quality"": ""High Quality""
    }"
p4046	"{
        ""quality"": ""High Quality""
     }"
p4623	"{
         ""quality"": ""High Quality""
     }"
p7601	"{
         ""quality"": ""High Quality""
     }"
p8069	"{
         ""quality"": ""High Quality""
     }"
p9651	"{
         ""quality"": ""High Quality""
     }"
p6551	"{
         ""quality"": ""High Quality""
     }"
p10420	"{
        ""quality"": ""High Quality""
    }"
p2318	"{
         ""quality"": ""High Quality""
     }"
p2193	"{
         ""quality"": ""High Quality""
     }"
p2425	"{
        ""quality"": ""High Quality""
     }"
p6972	"{
         ""quality"": ""High Quality""
     }"
p1755	"{
         ""quality"": ""High Quality""
     }"
p1098	"{
        ""quality"": ""High Quality""
    }"
p6880	"{
        ""quality"": ""High Quality""
     }"
p6187	"{
        ""quality"": ""High Quality""
     }"
p8579	"{
        ""quality"": ""High Quality""
     }"
p5055	"{
        ""quality"": ""High Quality""
     }"
p1371	"{
         ""quality"": ""High Quality""
     }"
p5755	"{
        ""quality"": ""High Quality""
    }"
p2669	"{
        ""quality"": ""High Quality""
     }"
p3136	"{
         ""quality"": ""High Quality""
     }"
p10292	"{
         ""quality"": ""High Quality""
     }"
p362	"{
         ""quality"": ""High Quality""
     }"
p6474	"{
         ""quality"": ""High Quality""
     }"
p7441	"{
         ""quality"": ""High Quality""
     }"
p11488	"{
        ""quality"": ""High Quality""
    }"
p4939	"{
         ""quality"": ""High Quality""
     }"
p2281	"{
         ""quality"": ""High Quality""
     }"
p841	"{
        ""quality"": ""High Quality""
     }"
p9808	"{
         ""quality"": ""High Quality""
     }"
p9336	"{
         ""quality"": ""High Quality""
     }"
p8947	"{
        ""quality"": ""High Quality""
     }"
p9250	"{
         ""quality"": ""High Quality""
     }"
p6685	"{
        ""quality"": ""High Quality""
     }"
p11000	"{
        ""quality"": ""High Quality""
    }"
p4979	"{
        ""quality"": ""High Quality""
    }"
p6609	"{
        ""quality"": ""High Quality""
     }"
p6351	"{
         ""quality"": ""High Quality""
     }"
p10637	"{
         ""quality"": ""High Quality""
     }"
p548	"{
         ""quality"": ""High Quality""
     }"
p4607	"{
        ""quality"": ""High Quality""
     }"
p6184	"{
        ""quality"": ""High Quality""
    }"
p3913	"{
        ""quality"": ""High Quality""
     }"
p9133	"{
        ""quality"": ""High Quality""
    }"
p3999	"{
         ""quality"": ""Medium Quality""
     }"
p11465	"{
         ""quality"": ""Medium Quality""
     }"
p2235	"{
         ""quality"": ""High Quality""
     }"
p4756	"{
         ""quality"": ""High Quality""
     }"
p10443	"{
         ""quality”: “High Quality”
     }"
p5690	"{
         ""quality"": ""High Quality""
     }"
p3013	"{
         ""quality"": ""High Quality""
     }"
p10183	"{
         ""quality"": ""High Quality""
     }"
p7300	"{
         ""quality”: “High Quality”
     }"
p771	"{
         ""quality"": ""High Quality""
     }"
p9622	"{
         ""quality"": ""High Quality""
     }"
p11524	"{
        ""quality"": ""High Quality""
     }"
p5507	"{
         ""quality"": ""High Quality""
     }"
p10975	"{
        ""quality"": ""High Quality""
     }"
p10861	"{
        ""quality"": ""High Quality""
     }"
p3484	"{
        ""quality"": ""High Quality""
     }"
p10971	"{
         ""quality"": ""High Quality""
     }"
p6378	"{
        ""quality"": ""High Quality""
    }"
p11394	"{
         ""quality"": ""High Quality""
     }"
p4101	"{
         ""quality"": ""High Quality""
     }"
p3248	"{
         ""quality"": ""High Quality""
     }"
p7669	"{
        ""quality"": ""High Quality""
    }"
p5311	"{
         ""quality"": ""High Quality""
     }"
p7425	"{
         ""quality"": ""High Quality""
     }"
p6514	"{
         ""quality"": ""High Quality""
     }"
p3939	"{
         ""quality"": ""High Quality""
     }"
p692	"{
         ""quality"": ""High Quality""
     }"
p3603	"{
        ""quality"": ""High Quality""
     }"
p3797	"{
        ""quality"": ""High Quality""
    }"
p1862	"{
        ""quality"": ""High Quality""
    }"
p2149	"{
         ""quality"": ""High Quality""
     }"
p6109	"{
         ""quality"": ""High Quality""
     }"
p4613	"{
         ""quality"": ""High Quality""
     }"
p2091	"{
        ""quality"": ""High Quality""
     }"
p8385	"{
         ""quality"": ""High Quality""
     }"
p8184	"{
        ""quality"": ""High Quality""
    }"
p10022	"{
        ""quality"": ""High Quality""
    }"
p7661	"{
        ""quality"": ""High Quality""
    }"
p3139	"{
        ""quality"": ""High Quality""
     }"
p2188	"{
        ""quality"": ""Medium Quality""
    }"
p4802	"{
         ""quality"": ""High Quality""
     }"
p1634	"{
        ""quality"": ""High Quality""
     }"
p360	"{
         ""quality"": ""High Quality""
     }"
p2980	"{
        ""quality"": ""High Quality""
    }"
p9817	"{
        ""quality"": ""High Quality""
    }"
p8470	"{
        ""quality"": ""High Quality""
     }"
p7056	"{
        ""quality"": ""High Quality""
     }"
p6143	"{
        ""quality"": ""High Quality""
    }"
p7731	"{
         ""quality"": ""High Quality""
     }"
p593	"{
         ""quality"": ""High Quality""
     }"
p1035	"{
         ""quality"": ""High Quality""
     }"
p5116	"{
        ""quality"": ""High Quality""
    }"
p10597	"{
         ""quality"": ""High Quality""
     }"
p1161	"{
         ""quality"": ""High Quality""
     }"
p1001	"{
         ""quality"": ""High Quality""
     }"
p2170	"{
        ""quality"": ""High Quality""
    }"
p2406	"{
         ""quality"": ""High Quality""
     }"
p124	"{
        ""quality"": ""High Quality""
     }"
p4110	"{
         ""quality"": ""High Quality""
     }"
p3994	"{
         ""quality"": ""High Quality""
     }"
p5541	"{
         ""quality"": ""High Quality""
     }"
p7265	"{
         ""quality"": ""High Quality""
     }"
p1653	"{
        ""quality"": ""High Quality""
     }"
p9293	"{
         ""quality"": ""Medium Quality""
     }"
p11246	"{
         ""quality"": ""High Quality""
     }"
p711	"{
         ""quality"": ""High Quality""
     }"
p4140	"{
         ""quality"": ""High Quality""
     }"
p8220	"{
         ""quality"": ""High Quality""
     }"
p10354	"{
        ""quality"": ""High Quality""
     }"
p8593	"{
        ""quality"": ""High Quality""
    }"
p7482	"{
         ""quality"": ""High Quality""
     }"
p3306	"{
         ""quality"": ""High Quality""
     }"
p469	"{
        ""quality"": ""High Quality""
     }"
p5228	"{
        ""quality"": ""High Quality""
     }"
p1339	"{
         ""quality"": ""High Quality""
     }"
p3887	"{
         ""quality"": ""High Quality""
     }"
p3355	"{
         ""quality"": ""High Quality""
     }"
p11036	"{
        ""quality"": ""High Quality""
     }"
p10837	"{
         ""quality"": ""High Quality""
     }"
p2853	"{
        ""quality"": ""High Quality""
     }"
p8806	"{
         ""quality"": ""High Quality""
     }"
p7760	"{
         ""quality"": ""High Quality""
     }"
p634	"{
        ""quality"": ""High Quality""
     }"
p1275	"{
         ""quality"": ""High Quality""
     }"
p9637	"{
         ""quality"": ""High Quality""
     }"
p2453	"{
        ""quality"": ""High Quality""
     }"
p6691	"{
         ""quality"": ""High Quality""
     }"
p9002	"{
        ""quality"": ""High Quality""
     }"
p2944	"{
         ""quality"": ""High Quality""
     }"
p6736	"{
         ""quality"": ""High Quality""
     }"
p7369	"{
        ""quality"": ""High Quality""
    }"
p2219	"{
        ""quality"": ""High Quality""
    }"
p8404	"{
        ""quality"": ""High Quality""
     }"
p5804	"{
         ""quality"": ""High Quality""
     }"
p8171	"{
        ""quality"": ""High Quality""
     }"
p8238	"{
         ""quality"": ""High Quality""
     }"
p5814	"{
         ""quality"": ""High Quality""
     }"
p3898	"{
         ""quality"": ""High Quality""
     }"
p9437	"{
         ""quality"": ""High Quality""
     }"
p4399	"{
        ""quality"": ""High Quality""
     }"
p10486	"{
         ""quality"": ""High Quality""
     }"
p1178	"{
         ""quality"": ""High Quality""
     }"
p9641	"{
         ""quality"": ""High Quality""
     }"
p1971	"{
        ""quality"": ""High Quality""
    }"
p637	"{
         ""quality"": ""High Quality""
     }"
p2358	"{
         ""quality"": ""High Quality""
     }"
p1883	"{
         ""quality"": ""High Quality""
     }"
p11492	"{
         ""quality"": ""High Quality""
     }"
p4292	"{
        ""quality"": ""High Quality""
     }"
p2400	"{
         ""quality"": ""High Quality""
     }"
p10876	"{
        ""quality"": ""High Quality""
    }"
p8718	"{
         ""quality"": ""High Quality""
     }"
p4262	"{
        ""quality"": ""High Quality""
     }"
p5298	"{
         ""quality"": ""High Quality""
     }"
p1411	"{
         ""quality"": ""High Quality""
     }"
p4899	"{
         ""quality"": ""High Quality""
     }"
p19	"{
         ""quality"": ""High Quality""
     }"
p6116	"{
         ""quality"": ""High Quality""
     }"
p7259	"{
        ""quality"": ""High Quality""
    }"
p4468	"{
        ""quality"": ""High Quality""
     }"
p4336	"{
         ""quality"": ""High Quality""
     }"
p1730	"{
         ""quality"": ""High Quality""
     }"
p1562	"{
        ""quality"": ""Medium Quality""
     }"
p8256	"{
        ""quality"": ""High Quality""
    }"
p9528	"{
         ""quality”: Medium Quality
     }"
p8692	"{
         ""quality"": ""High Quality""
     }"
p1611	"{
         ""quality"": ""High Quality""
     }"
p11181	"{
        ""quality"": ""High Quality""
     }"
p4634	"{
         ""quality"": ""High Quality""
     }"
p6265	"{
         ""quality"": ""High Quality""
     }"
p10220	"{
         ""quality"": ""High Quality""
     }"
p2709	"{
         ""quality"": ""High Quality""
     }"
p7997	"{
        ""quality"": ""High Quality""
     }"
p6496	"{
        ""quality"": ""High Quality""
     }"
p8241	"{
         ""quality"": ""High Quality""
     }"
p9722	"{
         ""quality"": ""High Quality""
     }"
p9175	"{
         ""quality"": ""High Quality""
     }"
p8026	"{
        ""quality"": ""High Quality""
     }"
p1654	"{
        ""quality"": ""High Quality""
     }"
p8635	"{
         ""quality"": ""High Quality""
     }"
p5297	"{
         ""quality"": ""High Quality""
     }"
p7279	"{
         ""quality"": ""High Quality""
     }"
p1804	"{
         ""quality"": ""High Quality""
     }"
p4088	"{
         ""quality"": ""Medium Quality""
     }"
p6371	"{
         ""quality"": ""High Quality""
     }"
p4148	"{
         ""quality"": ""High Quality""
     }"
p10553	"{
        ""quality"": ""High Quality""
    }"
p9391	"{
        ""quality"": ""High Quality""
    }"
p7446	"{
         ""quality"": ""High Quality""
     }"
p3303	"{
         ""quality"": ""High Quality""
     }"
p3974	"{
        ""quality"": ""High Quality""
     }"
p7646	"{
        ""quality"": ""High Quality""
     }"
p5092	"{
         ""quality"": ""High Quality""
     }"
p9811	"{
         ""quality"": ""High Quality""
     }"
p7577	"{
        ""quality"": ""High Quality""
    }"
p10977	"{
         ""quality"": ""High Quality""
     }"
p10854	"{
         ""quality"": ""High Quality""
     }"
p1325	"{
        ""quality"": ""High Quality""
     }"
p3110	"{
        ""quality"": ""High Quality""
    }"
p3804	"{
         ""quality"": ""High Quality""
     }"
p7659	"{
         ""quality"": ""Medium Quality""
     }"
p3789	"{
         ""quality"": ""High Quality""
     }"
p1794	"{
        ""quality"": ""High Quality""
     }"
p5387	"{
        ""quality"": ""High Quality""
     }"
p5502	"{
         ""quality"": ""High Quality""
     }"
p6362	"{
         ""quality"": ""High Quality""
     }"
p8062	"{
         ""quality"": ""High Quality""
     }"
p11561	"{
         ""quality"": ""High Quality""
     }"
p3284	"{
        ""quality"": ""High Quality""
     }"
p5574	"{
        ""quality"": ""Medium Quality""
     }"
p4355	"{
        ""quality"": ""Medium Quality""
    }"
p216	"{
        ""quality"": ""High Quality""
     }"
p5706	"{
        ""quality"": ""High Quality""
    }"
p8296	"{
        ""quality"": ""Medium Quality""
     }"
p6877	"{
         ""quality"": ""High Quality""
     }"
p6028	"{
        ""quality"": ""High Quality""
     }"
p9156	"{
         ""quality"": ""Medium Quality""
     }"
p3029	"{
         ""quality"": ""High Quality""
     }"
p324	"{
         ""quality"": ""High Quality""
     }"
p3191	"{
        ""quality"": ""High Quality""
    }"
p7194	"{
        ""quality"": ""High Quality""
    }"
p8930	"{
        ""quality"": ""High Quality""
     }"
p6198	"{
         ""quality"": ""Medium Quality""
     }"
p3949	"{
        ""quality"": ""High Quality""
     }"
p6249	"{
         ""quality"": ""High Quality""
     }"
p4653	"{
         ""quality"": ""High Quality""
     }"
p8193	"{
         ""quality"": ""High Quality""
     }"
p6939	"{
         ""quality"": ""High Quality""
     }"
p3899	"{
        ""quality"": ""High Quality""
     }"
p10138	"{
         ""quality"": ""High Quality""
     }"
p5614	"{
        ""quality"": ""High Quality""
    }"
p1469	"{
         ""quality"": ""High Quality""
     }"
p1607	"{
        ""quality"": ""High Quality""
    }"
p10905	"{
         ""quality"": ""High Quality""
     }"
p4264	"{
         ""quality"": ""High Quality""
     }"
p2083	"{
         ""quality"": ""High Quality""
     }"
p4207	"{
        ""quality"": ""High Quality""
     }"
p9922	"{
         ""quality"": ""High Quality""
     }"
p6910	"{
         ""quality"": ""High Quality""
     }"
p3073	"{
        ""quality"": ""High Quality""
     }"
p6970	"{
        ""quality"": ""High Quality""
    }"
p2655	"{
        ""quality"": ""High Quality""
     }"
p3854	"{
        ""quality"": ""High Quality""
    }"
p7192	"{
         ""quality"": ""High Quality""
     }"
p506	"{
         ""quality"": ""Medium Quality""
     }"
p2867	"{
         ""quality"": ""High Quality""
     }"
p2781	"{
         ""quality"": ""High Quality""
     }"
p137	"{
        ""quality"": ""High Quality""
     }"
p477	"{
         ""quality"": ""High Quality""
     }"
p6201	"{
        ""quality"": ""High Quality""
     }"
p10398	"{
         ""quality"": ""High Quality""
     }"
p353	"{
        ""quality"": ""High Quality""
     }"
p8467	"{
         ""quality"": ""High Quality""
     }"
p8039	"{
         ""quality"": ""Medium Quality""
     }"
p7470	"{
        ""quality"": ""High Quality""
     }"
p5785	"{
        ""quality"": ""High Quality""
     }"
p1330	"{
         ""quality"": ""High Quality""
     }"
p11580	"{
         ""quality"": ""High Quality""
     }"
p2933	"{
        ""quality"": ""High Quality""
    }"
p1830	"{
         ""quality"": ""High Quality""
     }"
p2712	"{
         ""quality"": ""High Quality""
     }"
p6548	"{
         ""quality"": ""High Quality""
     }"
p6646	"{
        ""quality"": ""High Quality""
     }"
p9421	"{
        ""quality"": ""High Quality""
     }"
p7452	"{
         ""quality"": ""High Quality""
     }"
p2533	"{
         ""quality"": ""High Quality""
     }"
p1845	"{
        ""quality"": ""High Quality""
    }"
p4280	"{
        ""quality"": ""High Quality""
     }"
p4660	"{
         ""quality"": ""High Quality""
     }"
p6206	"{
        ""quality"": ""High Quality""
     }"
p6983	"{
         ""quality"": ""High Quality""
     }"
p3880	"{
         ""quality"": ""High Quality""
     }"
p3395	"{
         ""quality"": ""High Quality""
     }"
p8113	"{
        ""quality"": ""High Quality""
     }"
p1425	"{
        ""quality"": ""Medium Quality""
     }"
p10309	"{
        ""quality"": ""High Quality""
     }"
p10442	"{
         ""quality"": ""High Quality""
     }"
p11479	"{
         ""quality"": ""High Quality""
     }"
p3650	"{
        ""quality"": ""High Quality""
    }"
p1674	"{
        ""quality"": ""High Quality""
     }"
p8560	"{
        ""quality"": ""High Quality""
    }"
p3978	"{
         ""quality"": ""High Quality""
     }"
p219	"{
         ""quality"": ""High Quality""
     }"
p8640	"{
         ""quality"": ""High Quality""
     }"
p2136	"{
         ""quality"": ""High Quality""
     }"
p9165	"{
        ""quality"": ""High Quality""
     }"
p2745	"{
        ""quality"": ""High Quality""
     }"
p1424	"{
         ""quality"": ""High Quality""
     }"
p8628	"{
         ""quality"": ""High Quality""
     }"
p2371	"{
        ""quality"": ""High Quality""
     }"
p6353	"{
        ""quality"": ""High Quality""
     }"
p7283	"{
        ""quality"": ""High Quality""
     }"
p11548	"{
         ""quality"": ""High Quality""
     }"
p5464	"{
        ""quality"": ""High Quality""
     }"
p6037	"{
         ""quality"": ""High Quality""
     }"
p5172	"{
         ""quality"": ""High Quality""
     }"
p7984	"{
        ""quality"": ""High Quality""
    }"
p6783	"{
        ""quality"": ""High Quality""
    }"
p8916	"{
         ""quality"": ""High Quality""
     }"
p1148	"{
         ""quality"": ""High Quality""
     }"
p7971	"{
         ""quality"": ""Medium Quality""
     }"
p7546	"{
        ""quality"": ""High Quality""
    }"
p10342	"{
        ""quality"": ""High Quality""
    }"
p4843	"{
        ""quality"": ""High Quality""
     }"
p4197	"{
        ""quality"": ""High Quality""
    }"
p4070	"{
         ""quality"": ""High Quality""
     }"
p11015	"{
         ""quality"": ""High Quality""
     }"
p9244	"{
         ""quality"": ""High Quality""
     }"
p1992	"{
        ""quality"": ""High Quality""
    }"
p11591	"{
         ""quality"": ""High Quality""
     }"
p5261	"{
        ""quality"": ""High Quality""
    }"
p5714	"{
        ""quality"": ""High Quality""
     }"
p1799	"{
        ""quality"": ""High Quality""
    }"
p950	"{
         ""quality"": ""High Quality""
     }"
p10970	"{
         ""quality"": ""High Quality""
     }"
p883	"{
         ""quality"": ""High Quality""
     }"
p10151	"{
         ""quality"": ""High Quality""
     }"
p11545	"{
         ""quality"": ""High Quality""
     }"
p126	"{
        ""quality"": ""High Quality""
     }"
p6205	"{
         ""quality"": ""High Quality""
     }"
p2173	"{
         ""quality"": ""High Quality""
     }"
p8007	"{
         ""quality"": ""High Quality""
     }"
p10685	"{
        ""quality"": ""High Quality""
     }"
p2850	"{
        ""quality"": ""High Quality""
    }"
p583	"{
         ""quality"": ""High Quality""
     }"
p3368	"{
        ""quality"": ""High Quality""
     }"
p5712	"{
         ""quality"": ""High Quality""
     }"
p2555	"{
         ""quality"": ""High Quality""
     }"
p10498	"{
         ""quality"": ""High Quality""
     }"
p7033	"{
         ""quality"": ""High Quality""
     }"
p11210	"{
        ""quality"": ""High Quality""
    }"
