qid	docid	prompt	label
q25	['p6230', 'p7458', 'p2827']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what causes eye blackouts
    *Documents*:

doc-1: There are several non cardiac causes such as dehydration resulting from severe diarrhea, overheating, anemia etc. Due to sudden fall in blood pressure, the blood circulation in brain is hampered for a second and that results in blackouts. It is a momentary episode and a person regains his vision quickly. Blackouts may also occur due to cardiac causes.

doc-2: Tiny black dots on skin: https://www.quora.com/Why-do-tiny-black-dots-appear-on-my-skin-and-on-my-face-over-time-What-should-I-do-about-them. Small black spots on the skin: https://www.medhealthdaily.com/black-dots-on-skin/. How to get rid of black spots on the skin: http://www.stylecraze.com/articles/7-home-remedies-for-dark-spots-on-face/#gref. Treatment of dark marks on the skin: https://www.self.com/story/dark-spot-treatments.

doc-3: Small black spots on the tongue: http://www.healthyandnaturalworld.com/black-spot-on-tongue/. Pictures of black spot on tongue: https://drhealthbenefits.com/disease-disorder/common-symptoms/black-spot-on-tongue. Dark spots under the tongue: https://www.zocdoc.com/answers/12943/why-do-i-have-black-spots-under-my-tongue.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q25	['p9204', 'p911', 'p5544']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what causes eye blackouts
    *Documents*:

doc-1: Black fulle-eye are completely black, the entire eyes turns dark when you wear them. They are also called blackout contacts. Full eye black colored contacts are the same thing as sclerals . The same are called large eye black, all black contacts, pitch and blackout contacts.

doc-2: Vision changes: The vision loss of a stroke is usually described as an area of blindness from one or both eyes, while the vision changes of migraine are typically described as flashing lights or squiggly lines. A severe migraine can indeed cause true vision loss as well.

doc-3: Loss of Vision. A stroke can cause complete vision loss in one eye, and rarely, in both eyes. Complete loss of vision of one eye usually occurs as a result of a blockage of one of the arteries that supply blood flow to the eye, the ophthalmic artery or its branch called the retinal artery.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q25	['p2481', 'p32', 'p3292']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what causes eye blackouts
    *Documents*:

doc-1: The types of retinal occlusion are broadly characterized as follows: Central retinal artery occlusion (CRAO): Involving the primary artery that delivers oxygenated blood to the retina, this usually manifests with sudden, profound vision loss in one eye with no pain. 4 ﻿.

doc-2: Vision changes: The vision loss of a stroke is usually described as an area of blindness from one or both eyes, while the vision changes of migraine are typically described as flashing lights or squiggly lines. A severe migraine can indeed cause true vision loss as well.

doc-3: Loss of Vision. A stroke can cause complete vision loss in one eye, and rarely, in both eyes. Complete loss of vision of one eye usually occurs as a result of a blockage of one of the arteries that supply blood flow to the eye, the ophthalmic artery or its branch called the retinal artery.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q25	['p3856', 'p4229', 'p4839']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what causes eye blackouts
    *Documents*:

doc-1: The types of retinal occlusion are broadly characterized as follows: Central retinal artery occlusion (CRAO): Involving the primary artery that delivers oxygenated blood to the retina, this usually manifests with sudden, profound vision loss in one eye with no pain. 4 ﻿.

doc-2: Causes of Sudden Blindness in Cats. ... Blindness can occur suddenly in your cat, and the cat can show different signs such as bumping into furniture and dilated pupils that remain the same even in the light. Vision loss may have various causes that can include high blood pressure, diabetes, heart or kidney problems.

doc-3: Retinal Migraine. Migraine With Aura. Vision changes in one eye only. Vision changes in both eyes. Proper diagnosis of retinal migraine is important, as a vision problem that affects only one eye can be a symptom of a condition that's considerably more serious, such as stroke 1 ﻿ or a detached retina 2 ﻿ .


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q25	['p2940', 'p9668', 'p10716']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what causes eye blackouts
    *Documents*:

doc-1: Corneal scarring can cause impaired vision. Glaucoma: Aniridia may cause an increase in eye pressure, resulting in glaucoma. This usually appears in late childhood to early adolescence. Glaucoma is known as the ""sneak thief of sight"" because it often goes undetected and causes irreversible damage to the eye.

doc-2: 5- Retinal and vitreal infiltration which are caused by infected embolism that travels from the heart to the eye and cause vitritis, choroiditis, chorioretinitis and retinitis. 6- Ophthalmic arterial occlusion which can cause sudden complete loss of vision or blindness plus paralysis of ocular muscles and movements.

doc-3: Articles On Retinal Occlusions. Like a stroke in the brain, this happens when blood flow is blocked in the retina, a thin layer of tissue in the eye that helps you see. It can cause blurry vision and even blindness. Arteries carry blood to the retina from the heart. Without blood flow, the cells in the retina don’t get enough oxygen.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q25	['p6263', 'p3164', 'p10112']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what causes eye blackouts
    *Documents*:

doc-1: Retinal vasospasm: Like migraine, this condition can cause temporary vision loss. Treatment can fully restore your sight. When a blood vessel in your retina tightens, it causes a vasospasm. This cuts down on blood flow, which can bring on temporary vision loss in one eye. Various conditions can lead to a vasospasm.

doc-2: Amaurosis fugax, temporary blindnessdue to a lack of bloodflow to the eye. It can happen because of a blockage in an arterythat leads to the eye. Spasms in the artery that brings blood to the retina. Giant cell arteritis, a problem that causes inflammationin blood vessels. It can lead to vision problems and blindness.

doc-3: An ocular migraine can cause vision loss or blindness in one eye for a short time -- less than an hour. This happens before or along with a migraine headache. It's rare. Some research suggests that in many cases, the symptoms are due to other problems. Regular migraine attacks can also cause vision problems, called an aura, which can involve flashing lights and blind spots.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q25	['p5720', 'p5981', 'p7622']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what causes eye blackouts
    *Documents*:

doc-1: Amaurosis fugax, temporary blindness due to a lack of blood flow to the eye. It can happen because of a blockage in an artery that leads to the eye. Spasms in the artery that brings blood to the retina. Giant cell arteritis, a problem that causes inflammation in blood vessels.

doc-2: An ocular migraine can cause vision loss or blindness in one eye for a short time -- less than an hour. This happens before or along with a migraine headache. It's rare. Some research suggests that in many cases, the symptoms are due to other problems. Regular migraine attacks can also cause vision problems, called an aura, which can involve flashing lights and blind spots.

doc-3: Amaurosis fugax, temporary blindness due to a lack of blood flow to the eye. It can happen because of a blockage in an artery that leads to the eye. Spasms in the artery that brings blood to the retina. Giant cell arteritis, a problem that causes inflammation in blood vessels.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q25	['p10216', 'p6032', 'p11081']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what causes eye blackouts
    *Documents*:

doc-1: An ocular migraine can cause vision loss or blindness in one eye for a short time -- less than an hour. This happens before or along with a migraine headache. It's rare. Some research suggests that in many cases, the symptoms are due to other problems. Regular migraine attacks can also cause vision problems, called an aura, which can involve flashing lights and blind spots.

doc-2: Amaurosis fugax, temporary blindness due to a lack of blood flow to the eye. It can happen because of a blockage in an artery that leads to the eye. Spasms in the artery that brings blood to the retina. Giant cell arteritis, a problem that causes inflammation in blood vessels.

doc-3: An ocular migraine can cause vision loss or blindness in one eye for a short time -- less than an hour. This happens before or along with a migraine headache. It's rare. Some research suggests that in many cases, the symptoms are due to other problems. Regular migraine attacks can also cause vision problems, called an aura, which can involve flashing lights and blind spots.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q25	['p10805', 'p648', 'p4045']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what causes eye blackouts
    *Documents*:

doc-1: Amaurosis fugax, temporary blindness due to a lack of blood flow to the eye. It can happen because of a blockage in an artery that leads to the eye. Spasms in the artery that brings blood to the retina. Giant cell arteritis, a problem that causes inflammation in blood vessels.

doc-2: Ocular Migraines. An ocular migraine can cause vision loss or blindness in one eye for a short time -- less than an hour. This happens before or along with a migraine headache. It's rare. Some research suggests that in many cases, the symptoms are due to other problems. Regular migraine attacks can also cause vision problems, called an aura, which can involve flashing lights and blind spots.

doc-3: Amaurosis fugax, temporary blindness due to a lack of blood flow to the eye. It can happen because of a blockage in an artery that leads to the eye. Spasms in the artery that brings blood to the retina. Giant cell arteritis, a problem that causes inflammation in blood vessels.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q25	['p8677', 'p1938', 'p5242']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: what causes eye blackouts
    *Documents*:

doc-1: Retinal Migraine. Migraine With Aura. Vision changes in one eye only. Vision changes in both eyes. Proper diagnosis of retinal migraine is important, as a vision problem that affects only one eye can be a symptom of a condition that's considerably more serious, such as stroke 1 ﻿ or a detached retina 2 ﻿ .

doc-2: 3. Aim for the temple. The temple is the area on the side of a person's face, between the hairline and the eyebrows, at eye level. If the temple is accurately targeted, the punch will cause the brain to swing violently against the skull lining, causing a blackout.

doc-3: A central retinal artery occlusion is a blockage of the main artery supplying the retina of the eye. It causes severe, sudden, painless loss of vision. An abnormal pupillary reaction (afferent pupillary defect, APD) can appear within seconds after obstruction of the retinal vascular system.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q30	['p345', 'p2785', 'p6328']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: Where is the University of Baltimore's Master of Science in Taxation program located?
    *Documents*:

doc-1: Zack Merrick. Zachary Steven Merrick was born on April 21, 1988 (age 31) in Baltimore, Maryland. His parents are Mark and Carla Merrick. He has a sister named Samantha. He has hazel eyes. At the end of ninth grade, Zack joined up with the other members of All Time Low. He is the bassist and back up vocalist, but also can play acoustic guitar.

doc-2: More. Request Info. Traveling Table of Contents Nav Production. Program of Interest. Choose a Program AAS Health Information Systems - Cancer Registry Associate of Applied Business in Accounting Associate of Applied Business in Business Information Technology Associate of Applied Business in Business Management Technology Associate of Applied Business in Financial Management Technology Associate of Applied Business in Healthcare Management Technology Associate of Applied Business in Information Technology Associate of Applied Business in Law and Paralegal Studies Associate of Applied Business in Marketing Management Technology Associate of Applied Business in Supply Chain Management Associate of Applied Science in Early Childhood Care and Education Associate of Applied Science in Health Information Systems Bachelor of Science in Public Health Bachelor of Science in Criminal Justice Bachelor of Science in Education in Early Childhood Education Bachelor of Science in Health Information Management Bachelor of Science in Health Sciences Bachelor of Science in Health Sciences for Pre-Occupational Studies Bachelor of Science in Law and Paralegal Studies Bachelor of Science in Medical Laboratory Science Bachelor of Science in Radiation Science Technology Bachelor of Science in Respiratory Therapy Bachelor of Science in Substance Abuse Counseling Bachelor of Social Work Bachelor of Technical and Applied Studies Certificate Autism Spectrum Disorders Graduate Certificate in Analysis of Criminal Behavior (Graduate) Certificate in Behavior Analysis (Graduate) Certificate in Blended Online Learning and Teaching (BOLT) Certificate in Business Foundations (Graduate) Certificate in Cancer Registry Management Certificate in Clinical Trials Design and Research (Graduate) Certificate in Computed Tomography (Undergraduate) Certificate in Corporate Taxation (Graduate) Certificate in Correctional Rehabilitation (Graduate) Certificate in Cosmetic Science (Graduate) Certificate in Crime Analysis and Prevention (Graduate) Certificate in Gifted Education (Graduate) Certificate in Global Regulatory Affairs in Drug Development (Graduate) Certificate in Health Care Administration (Graduate) Certificate in Health Care Finance (Graduate) Certificate in Health Care Operations (Graduate) Certificate in Health Care Policy and Regulation (Graduate) Certificate in Individual Taxation (Graduate) Certificate in Information Technology Certificate in Investment Management (Graduate) Certificate in Mammography (Undergraduate) Certificate in Marketing (Graduate) Certificate in Medical Billing & Coding (Undergraduate) Certificate in Pharmacy Leadership (Graduate) Certificate in Physician Practice Management Certificate in PreK-12 Reading Instruction Endorsement Graduate Certificate in Principal Licensure (Graduate) Certificate in Special Education Leadership Certificate in STEM Teaching and Learning (Graduate) Certificate in Teaching English to Speakers of Other Languages (TESOL) Certificate in Transition to Work Intervention Specialist - Mild & Moderate Licensure Master of Education in Special Education Master of Business Administration Master of Education in Curriculum and Instruction Master of Education in Educational Leadership Master of Education in Foundations in Behavior Analysis Master of Education in Instructional Design & Technology Master of Education Literacy and Secondary Language Studies Master of Engineering in Electrical Engineering Master of Engineering in Mechanical Engineering Master of Health Administration Master of Health Informatics Master of Science in Cosmetic Science Master of Science in Criminal Justice Master of Science in Finance Master of Science in Information Technology Master of Science in Marketing Master of Science in Medical Laboratory Science Leadership Master of Science in Pharm Sci: Pharmacogenomics and Personalized HC Master of Science in Pharmaceutical Science in Drug Development Master of Science in Pharmacy Leadership Master of Science in Respiratory Therapy Master of Science in Sport Administration Master of Science in Taxation MSN in Adult Gerontology Primary Care Nurse Practitioner MSN in Family Nurse Practitioner MSN in Nurse-Midwifery MSN in Women’s Health Nurse Practitioner Post-Master's Certificate in Family Nurse Practitioner Post-Master's Certificate in Psychiatric-Mental Health NP Undecided.

doc-3: 6:1 Student-to-Faculty Ratio. Rice prides itself on a unique approach to academics - collaboration over competition. And by taking small classes with world-class professors in top ranked programs, you’ll find building relationships, finding internships, and receiving mentorship at the forefront of your learning experience.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
q30	['p4126', 'p1296', 'p11312']	"<|start_header_id|>system<|end_header_id|>You are a search quality rater evaluating the relevance of passages to a query.
     Given a query and several passages, you must first arrange the passages in order of relevance to the query.
     Then, provide a score on an integer scale of 0 to 3 (ties allowed) with the following meanings:
         
         3 = Perfectly relevant: The passage is dedicated to the query and contains the exact answer.
         2 = Highly relevant: The passage has some answer for the query, but the answer may be a bit unclear, or hidden amongst extraneous information.
         1 = Related: The passage seems related to the query but does not answer it.
         0 = Irrelevant: The passage has nothing to do with the query
    
    Note that each passage is Irrelevant (0) by default, only change the score if you are sure about the relevance.
    First provide a brief explanation of your decision for the order of the passages, using only the passage ids, don't repeat the text in the passages.
    Then provide the relevance score for each passage in a JSON format, each passage should be on a separate line.
    The final JSON format will be like this:
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    {""pid"": [PID], ""explanation"": [EXPLANATION], ""relevance"": [0/1/2/3]}
    
    Do not include the square brackets in the final JSON, and replace the capitalized word with your explanation.
    Each JSON should be in a single line.<|eot_id|>
        <|start_header_id|>user<|end_header_id|>
    *Query*: Where is the University of Baltimore's Master of Science in Taxation program located?
    *Documents*:

doc-1: Click here to apply to LL.M. in Taxation. Click here to apply to the M.S. in Taxation. Click here to apply to the Certificate in Estate Planning. To Learn More. Email James Simermeyer, Assistant Director of Admissions at taxadmissions@ubalt.edu. Take part in class in person or online -- or both.

doc-2: For business students, the Masters of Science in Taxation program, when combined with required accounting courses, may fulfill the 150-hour education requirement for a Certified Public Accountant license in Maryland.

doc-3: Included among the graduate tax professors are full-time School of Law faculty, prominent practitioners in the Baltimore and Washington DC, area, Internal Revenue Service officials, local government officials, and US Tax Courts judges.


    <|eot_id|><|start_header_id|>assistant<|end_header_id|>
    "	[0, 0, 0]
